NOM_COURT;NOM_LONG
PARAMDECLASS;Liste des parametres declassants
N_CHIMDECLASS;Nombre de parametres déclassants
N_PARAM_IND;Nombre de paramètres indéterminés (0 ou Null)
N_PARAM_BON;Nombre de paramètres qualifiés de Bon (=1)
ECHELLESTA;Localisation de la station, échelle géographique, commision territoriale
ECHELLEME;Localisation de la masse d'eau, échelle géographique, commision territoriale
CLASSEETAT;(onglet RAPPORTAGE) Classe de qualité (0=Indéterminé, 1 = Bon, 2 = Mauvais, 9 = absence de données)
METAUX ;(onglet RAPPORTAGE) % de substances de la famille  : METAUX
PEST;(onglet RAPPORTAGE) % de substances de la famille  : PESTICIDES
POLIND;(onglet RAPPORTAGE) % de substances de la famille  : POLLUANTS INDUSTRIELS
AUTREPOL;(onglet RAPPORTAGE) % de substances de la famille  : AUTRES POLLUANTS
GLOBAL;(onglet RAPPORTAGE) % de substances de la famille  : TOUTES FAMILLES CONFONDUES
LEGENDE;(onglet RAPPORTAGE) Légende classe de qualité
TABSTATION;(onglet StationStat) Eléments de qualité et Paramètres chimiques
NONQUALIFIE;(onglet StationStat et MeStat) Effectifs non qualifiés (nombre de stations ou de masses d'eau)
BON;(onglet StationStat et MeStat) Effectifs en bon état (nombre de stations ou de masses d'eau)
MAUVAIS;(onglet StationStat et MeStat) Effectifs en mauvais état (nombre de stations ou de masses d'eau)
NB_STAT_TRAITEES;(onglet StationStat et MeStat) Nombre de stations étudiées
%NONQUALIFIE;(onglet StationStat et MeStat) Pourcentage non qualifiés (% de stations ou de masses d'eau)
%BON;(onglet StationStat et MeStat) Pourcentage en Bon état (% de stations ou de masses d'eau)
%MAUVAIS;(onglet StationStat et MeStat) Pourcentage en Mauvais état (% de stations ou de masses d'eau)
MAX_RESULTAT;(onglet Variabilité) Maximum des concentrations annuelles (en comparaison avec NQECMA)
MOY_RESULTAT;(onglet Variabilité) Moyenne des concentrations annuelles (en comparaison avec NQEMA)
MIN;(onglet Variabilité) Minimum des concentrations annuelles 
Q1;(onglet Variabilité) 1er Quartile des concentrations annuelles 
Mediane;(onglet Variabilité) Médiane des concentrations annuelles 
Q3;(onglet Variabilité) 3ième Quartile des concentrations annuelles 
MAX;(onglet Variabilité) Maximum des concentrations annuelles 
MOYENNE;(onglet Variabilité) Moyenne  des concentrations annuelles 
FREQ;(onglet Variabilité) Fréquence de prélèvements
